"ID","pathway_name","Class_II","Class_III"
"hsa05146","Amoebiasis - Homo sapiens (human)","Infectious disease: parasitic","Human Diseases"
"hsa05150","Staphylococcus aureus infection - Homo sapiens (human)","Infectious disease: bacterial","Human Diseases"
"hsa05152","Tuberculosis - Homo sapiens (human)","Infectious disease: bacterial","Human Diseases"
"hsa05160","Hepatitis C - Homo sapiens (human)","Infectious disease: viral","Human Diseases"
"hsa05161","Hepatitis B - Homo sapiens (human)","Infectious disease: viral","Human Diseases"
"hsa05162","Measles - Homo sapiens (human)","Infectious disease: viral","Human Diseases"
"hsa05163","Human cytomegalovirus infection - Homo sapiens (human)","Infectious disease: viral","Human Diseases"
"hsa05164","Influenza A - Homo sapiens (human)","Infectious disease: viral","Human Diseases"
"hsa05165","Human papillomavirus infection - Homo sapiens (human)","Infectious disease: viral","Human Diseases"
"hsa05166","Human T-cell leukemia virus 1 infection - Homo sapiens (human)","Infectious disease: viral","Human Diseases"
"hsa05167","Kaposi sarcoma-associated herpesvirus infection - Homo sapiens (human)","Infectious disease: viral","Human Diseases"
"hsa05168","Herpes simplex virus 1 infection - Homo sapiens (human)","Infectious disease: viral","Human Diseases"
"hsa05169","Epstein-Barr virus infection - Homo sapiens (human)","Infectious disease: viral","Human Diseases"
"hsa05170","Human immunodeficiency virus 1 infection - Homo sapiens (human)","Infectious disease: viral","Human Diseases"
"hsa05171","Coronavirus disease - COVID-19 - Homo sapiens (human)","Infectious disease: viral","Human Diseases"
"hsa05200","Pathways in cancer - Homo sapiens (human)","Cancer: overview","Human Diseases"
"hsa05202","Transcriptional misregulation in cancer - Homo sapiens (human)","Cancer: overview","Human Diseases"
"hsa05203","Viral carcinogenesis - Homo sapiens (human)","Cancer: overview","Human Diseases"
"hsa05204","Chemical carcinogenesis - DNA adducts - Homo sapiens (human)","Cancer: overview","Human Diseases"
"hsa05205","Proteoglycans in cancer - Homo sapiens (human)","Cancer: overview","Human Diseases"
"hsa05206","MicroRNAs in cancer - Homo sapiens (human)","Cancer: overview","Human Diseases"
"hsa05207","Chemical carcinogenesis - receptor activation - Homo sapiens (human)","Cancer: overview","Human Diseases"
"hsa05208","Chemical carcinogenesis - reactive oxygen species - Homo sapiens (human)","Cancer: overview","Human Diseases"
"hsa05210","Colorectal cancer - Homo sapiens (human)","Cancer: specific types","Human Diseases"
"hsa05211","Renal cell carcinoma - Homo sapiens (human)","Cancer: specific types","Human Diseases"
"hsa05212","Pancreatic cancer - Homo sapiens (human)","Cancer: specific types","Human Diseases"
"hsa05213","Endometrial cancer - Homo sapiens (human)","Cancer: specific types","Human Diseases"
"hsa05214","Glioma - Homo sapiens (human)","Cancer: specific types","Human Diseases"
"hsa05215","Prostate cancer - Homo sapiens (human)","Cancer: specific types","Human Diseases"
"hsa05216","Thyroid cancer - Homo sapiens (human)","Cancer: specific types","Human Diseases"
"hsa05217","Basal cell carcinoma - Homo sapiens (human)","Cancer: specific types","Human Diseases"
"hsa05218","Melanoma - Homo sapiens (human)","Cancer: specific types","Human Diseases"
"hsa05219","Bladder cancer - Homo sapiens (human)","Cancer: specific types","Human Diseases"
"hsa05220","Chronic myeloid leukemia - Homo sapiens (human)","Cancer: specific types","Human Diseases"
"hsa05221","Acute myeloid leukemia - Homo sapiens (human)","Cancer: specific types","Human Diseases"
"hsa05222","Small cell lung cancer - Homo sapiens (human)","Cancer: specific types","Human Diseases"
"hsa05223","Non-small cell lung cancer - Homo sapiens (human)","Cancer: specific types","Human Diseases"
"hsa05224","Breast cancer - Homo sapiens (human)","Cancer: specific types","Human Diseases"
"hsa05225","Hepatocellular carcinoma - Homo sapiens (human)","Cancer: specific types","Human Diseases"
"hsa05226","Gastric cancer - Homo sapiens (human)","Cancer: specific types","Human Diseases"
"hsa05230","Central carbon metabolism in cancer - Homo sapiens (human)","Cancer: overview","Human Diseases"
"hsa05231","Choline metabolism in cancer - Homo sapiens (human)","Cancer: overview","Human Diseases"
"hsa05235","PD-L1 expression and PD-1 checkpoint pathway in cancer - Homo sapiens (human)","Cancer: overview","Human Diseases"
"hsa05310","Asthma - Homo sapiens (human)","Immune disease","Human Diseases"
"hsa05320","Autoimmune thyroid disease - Homo sapiens (human)","Immune disease","Human Diseases"
"hsa05321","Inflammatory bowel disease - Homo sapiens (human)","Immune disease","Human Diseases"
"hsa05322","Systemic lupus erythematosus - Homo sapiens (human)","Immune disease","Human Diseases"
"hsa05323","Rheumatoid arthritis - Homo sapiens (human)","Immune disease","Human Diseases"
"hsa05330","Allograft rejection - Homo sapiens (human)","Immune disease","Human Diseases"
"hsa05332","Graft-versus-host disease - Homo sapiens (human)","Immune disease","Human Diseases"
"hsa05340","Primary immunodeficiency - Homo sapiens (human)","Immune disease","Human Diseases"
"hsa05410","Hypertrophic cardiomyopathy - Homo sapiens (human)","Cardiovascular disease","Human Diseases"
"hsa05412","Arrhythmogenic right ventricular cardiomyopathy - Homo sapiens (human)","Cardiovascular disease","Human Diseases"
"hsa05414","Dilated cardiomyopathy - Homo sapiens (human)","Cardiovascular disease","Human Diseases"
"hsa05415","Diabetic cardiomyopathy - Homo sapiens (human)","Cardiovascular disease","Human Diseases"
"hsa05416","Viral myocarditis - Homo sapiens (human)","Cardiovascular disease","Human Diseases"
"hsa05417","Lipid and atherosclerosis - Homo sapiens (human)","Cardiovascular disease","Human Diseases"
"hsa05418","Fluid shear stress and atherosclerosis - Homo sapiens (human)","Cardiovascular disease","Human Diseases"
